"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-122.60","58.84","FORT NELSON A","1192940","2005-05-29","2005","05","29","","31.0","","9.5","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-30","2005","05","30","","26.8","","11.7","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-31","2005","05","31","","25.1","","10.2","","17.7","","0.3","","0.0","","3.4","","0.0","","3.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-01","2005","06","01","","19.8","","12.7","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-02","2005","06","02","","24.6","","10.1","","17.4","","0.6","","0.0","","3.8","","0.0","","3.8","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-03","2005","06","03","","15.7","","11.0","","13.4","","4.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-04","2005","06","04","","13.0","","9.1","","11.1","","6.9","","0.0","","8.2","","0.0","","8.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-05","2005","06","05","","14.0","","8.1","","11.1","","6.9","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-06","2005","06","06","","20.4","","11.4","","15.9","","2.1","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-07","2005","06","07","","25.9","","11.1","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-08","2005","06","08","","26.6","","9.4","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-09","2005","06","09","","25.3","","9.8","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-10","2005","06","10","","22.0","","12.4","","17.2","","0.8","","0.0","","3.0","","0.0","","3.0","","0","","3","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-11","2005","06","11","","20.3","","6.0","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-12","2005","06","12","","19.3","","3.4","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-13","2005","06","13","","17.2","","4.1","","10.7","","7.3","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-14","2005","06","14","","12.9","","9.0","","11.0","","7.0","","0.0","","5.6","","0.0","","5.6","","0","","33","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-15","2005","06","15","","11.2","","6.6","","8.9","","9.1","","0.0","","7.0","","0.0","","7.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-16","2005","06","16","","18.9","","4.4","","11.7","","6.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-17","2005","06","17","","22.2","","3.0","","12.6","","5.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-18","2005","06","18","","18.2","","4.9","","11.6","","6.4","","0.0","","5.4","","0.0","","5.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-19","2005","06","19","","16.1","","4.9","","10.5","","7.5","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-20","2005","06","20","","23.5","","6.2","","14.9","","3.1","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-21","2005","06","21","","17.6","","9.5","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","0","","30","E","37","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-06-22","2005","06","22","","14.2","","7.4","","10.8","","7.2","","0.0","","1.6","","0.0","","1.6","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-23","2005","06","23","","20.1","","4.2","","12.2","","5.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-24","2005","06","24","","15.0","","7.7","","11.4","","6.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-25","2005","06","25","","15.7","","8.0","","11.9","","6.1","","0.0","","1.0","","0.0","","1.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-26","2005","06","26","","20.4","","1.7","","11.1","","6.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-27","2005","06","27","","23.7","","4.6","","14.2","","3.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-28","2005","06","28","","27.9","","6.8","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-29","2005","06","29","","27.0","","12.3","","19.7","","0.0","","1.7","","1.2","","0.0","","1.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-06-30","2005","06","30","","25.9","","9.1","","17.5","","0.5","","0.0","","0.6","","0.0","","0.6","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-01","2005","07","01","","22.4","","10.2","","16.3","","1.7","","0.0","","2.0","","0.0","","2.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-02","2005","07","02","","24.8","","10.4","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-03","2005","07","03","","23.5","","14.2","","18.9","","0.0","","0.9","","3.0","","0.0","","3.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-04","2005","07","04","","26.5","","9.3","","17.9","","0.1","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-05","2005","07","05","","24.4","","9.5","","17.0","","1.0","","0.0","","3.4","","0.0","","3.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-06","2005","07","06","","21.8","","10.0","","15.9","","2.1","","0.0","","9.6","","0.0","","9.6","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-07","2005","07","07","","22.3","","11.6","","17.0","","1.0","","0.0","","1.5","","0.0","","1.5","","0","","30","E","37","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-07-08","2005","07","08","","22.3","","10.1","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-09","2005","07","09","","19.6","","12.0","","15.8","","2.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-10","2005","07","10","","23.8","","11.9","","17.9","","0.1","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-11","2005","07","11","","27.4","","12.5","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-12","2005","07","12","","27.4","","10.5","","19.0","","0.0","","1.0","","2.4","","0.0","","2.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-13","2005","07","13","","24.2","","10.2","","17.2","","0.8","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-14","2005","07","14","","26.0","","11.2","","18.6","","0.0","","0.6","","0.0","","0.0","","0.0","","0","","31","E","41","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-07-15","2005","07","15","","23.2","","14.4","","18.8","","0.0","","0.8","","4.4","","0.0","","4.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-16","2005","07","16","","25.2","","12.6","","18.9","","0.0","","0.9","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-17","2005","07","17","","24.1","","12.3","","18.2","","0.0","","0.2","","18.4","","0.0","","18.4","","0","","32","E","56","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-07-18","2005","07","18","","16.2","","10.0","","13.1","","4.9","","0.0","","7.6","","0.0","","7.6","","0","","31","E","43","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-07-19","2005","07","19","","19.5","","8.1","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-20","2005","07","20","","13.8","","7.2","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-21","2005","07","21","","10.9","","7.5","","9.2","","8.8","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-22","2005","07","22","","9.7","","7.0","","8.4","","9.6","","0.0","","7.4","","0.0","","7.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-23","2005","07","23","","17.0","","8.0","","12.5","","5.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-24","2005","07","24","","20.3","","5.7","","13.0","","5.0","","0.0","","9.6","","0.0","","9.6","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-25","2005","07","25","","12.8","","9.0","","10.9","","7.1","","0.0","","4.4","","0.0","","4.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-26","2005","07","26","","20.4","","7.7","","14.1","","3.9","","0.0","","0.6","","0.0","","0.6","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-27","2005","07","27","","23.7","","8.7","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-28","2005","07","28","","21.5","","11.8","","16.7","","1.3","","0.0","","5.0","","0.0","","5.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-29","2005","07","29","","22.3","","9.0","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-30","2005","07","30","","22.5","","11.7","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-07-31","2005","07","31","","20.9","","9.4","","15.2","","2.8","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-01","2005","08","01","","13.3","","10.6","","12.0","","6.0","","0.0","","50.2","","0.0","","50.2","","0","","33","","46",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-02","2005","08","02","","21.4","","10.4","","15.9","","2.1","","0.0","","7.8","","0.0","","7.8","","0","","30","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-03","2005","08","03","","25.1","","8.5","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-04","2005","08","04","","26.0","","11.4","","18.7","","0.0","","0.7","","0.2","","0.0","","0.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-05","2005","08","05","","24.2","","13.2","","18.7","","0.0","","0.7","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-06","2005","08","06","","21.0","","13.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-07","2005","08","07","","18.1","","8.6","","13.4","","4.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-08","2005","08","08","","21.7","","7.5","","14.6","","3.4","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-09","2005","08","09","","19.9","","10.2","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-10","2005","08","10","","25.3","","9.5","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-11","2005","08","11","","23.9","","14.5","","19.2","","0.0","","1.2","","4.2","","0.0","","4.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-12","2005","08","12","","25.5","","9.4","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-13","2005","08","13","","16.9","","11.5","","14.2","","3.8","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-14","2005","08","14","","12.5","","6.4","","9.5","","8.5","","0.0","","0.6","","0.0","","0.6","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-15","2005","08","15","","15.0","","5.5","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-16","2005","08","16","","15.8","","7.4","","11.6","","6.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-17","2005","08","17","","19.9","","2.1","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-18","2005","08","18","","24.5","","6.0","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-19","2005","08","19","","27.8","","11.5","","19.7","","0.0","","1.7","","0.0","","0.0","","0.0","","0","","31","","39",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-20","2005","08","20","","25.6","","9.2","","17.4","","0.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-21","2005","08","21","","23.7","","9.8","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-22","2005","08","22","","22.6","","8.0","","15.3","","2.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-23","2005","08","23","","22.5","","6.3","","14.4","","3.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-24","2005","08","24","","23.9","","7.4","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-25","2005","08","25","","28.4","","7.3","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-26","2005","08","26","","25.3","","11.7","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-27","2005","08","27","","14.6","","7.9","","11.3","","6.7","","0.0","","2.4","","0.0","","2.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-28","2005","08","28","","10.2","","3.3","","6.8","","11.2","","0.0","","40.6","","0.0","","40.6","","0","","31","","33",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-29","2005","08","29","","10.8","","1.7","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-30","2005","08","30","","16.8","","1.6","","9.2","","8.8","","0.0","","0.8","","0.0","","0.8","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-08-31","2005","08","31","","18.9","","5.4","","12.2","","5.8","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-01","2005","09","01","","19.3","","3.8","","11.6","","6.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-02","2005","09","02","","13.8","","6.8","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-03","2005","09","03","","17.4","","7.1","","12.3","","5.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-04","2005","09","04","","19.8","","4.9","","12.4","","5.6","","0.0","","0.0","","0.0","","0.0","","0","","35","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-05","2005","09","05","","20.0","","5.1","","12.6","","5.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-06","2005","09","06","","22.6","","2.5","","12.6","","5.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-07","2005","09","07","","21.9","","8.5","","15.2","","2.8","","0.0","","0.0","T","0.0","","0.0","T","0","","27","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-08","2005","09","08","","15.6","","7.7","","11.7","","6.3","","0.0","","5.6","","0.0","","5.6","","0","","33","","46",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-09","2005","09","09","","10.4","","7.9","","9.2","","8.8","","0.0","","10.6","","0.0","","10.6","","0","","33","","46",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-10","2005","09","10","","17.1","","2.5","","9.8","","8.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-11","2005","09","11","","13.6","","6.6","","10.1","","7.9","","0.0","","0.8","","0.0","","0.8","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-12","2005","09","12","","14.7","","6.0","","10.4","","7.6","","0.0","","2.6","","0.0","","2.6","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-13","2005","09","13","","9.5","","5.7","","7.6","","10.4","","0.0","","6.2","","0.0","","6.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-14","2005","09","14","","8.8","","4.6","","6.7","","11.3","","0.0","","1.8","","0.0","","1.8","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-15","2005","09","15","","14.2","","2.2","","8.2","","9.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-16","2005","09","16","","16.8","","3.7","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-17","2005","09","17","","15.6","","6.1","","10.9","","7.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-18","2005","09","18","","17.5","","3.4","","10.5","","7.5","","0.0","","3.8","","0.0","","3.8","","0","","26","E","37","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-09-19","2005","09","19","","16.8","","6.2","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-20","2005","09","20","","13.8","","5.8","","9.8","","8.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-21","2005","09","21","","13.5","","2.7","","8.1","","9.9","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-22","2005","09","22","","13.9","","1.6","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-23","2005","09","23","","11.2","","3.4","","7.3","","10.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-24","2005","09","24","","13.3","","5.5","","9.4","","8.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-25","2005","09","25","","16.0","","5.1","","10.6","","7.4","","0.0","","0.0","","0.0","","0.0","","0","","27","","65",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-26","2005","09","26","","13.5","","-1.4","","6.1","","11.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-27","2005","09","27","","14.9","","-0.5","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-28","2005","09","28","","15.1","","5.2","","10.2","","7.8","","0.0","","1.2","","0.0","","1.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-29","2005","09","29","","12.8","","1.5","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-09-30","2005","09","30","","8.2","","3.1","","5.7","","12.3","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-01","2005","10","01","","5.1","","0.6","","2.9","","15.1","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-02","2005","10","02","","4.2","","0.2","","2.2","","15.8","","0.0","","10.2","","4.2","","14.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-03","2005","10","03","","2.7","","0.3","","1.5","","16.5","","0.0","","5.0","","7.0","","12.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-04","2005","10","04","","3.3","","-0.9","","1.2","","16.8","","0.0","","0.0","","0.0","T","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-05","2005","10","05","","2.9","","-1.8","","0.6","","17.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-06","2005","10","06","","1.6","","-0.7","","0.5","","17.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-07","2005","10","07","","12.0","","-0.4","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-08","2005","10","08","","6.3","","-3.9","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-09","2005","10","09","","10.3","","-3.4","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-10","2005","10","10","","16.2","","4.2","","10.2","","7.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-11","2005","10","11","","14.3","","-1.8","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-12","2005","10","12","","16.5","","2.4","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-13","2005","10","13","","10.9","","-3.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-14","2005","10","14","","10.5","","-1.8","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-15","2005","10","15","","4.8","","-1.2","","1.8","","16.2","","0.0","","0.0","","1.6","","1.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-16","2005","10","16","","-0.2","","-3.2","","-1.7","","19.7","","0.0","","0.0","","0.0","","0.0","","2","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-17","2005","10","17","","0.1","","-3.5","","-1.7","","19.7","","0.0","","0.0","","0.8","","0.6","","2","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-18","2005","10","18","","2.9","","-7.0","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","2","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-19","2005","10","19","","6.7","","-4.4","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","1","","30","E","37","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-10-20","2005","10","20","","8.9","","-4.3","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-21","2005","10","21","","5.9","","-7.0","","-0.6","","18.6","","0.0","","1.2","","0.0","","1.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-22","2005","10","22","","10.3","","-2.4","","4.0","","14.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-23","2005","10","23","","9.5","","-5.4","","2.1","","15.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-24","2005","10","24","","12.0","","-4.6","","3.7","","14.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-25","2005","10","25","","16.3","","9.5","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-26","2005","10","26","","12.0","","-0.6","","5.7","","12.3","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-27","2005","10","27","","7.2","","-6.7","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-28","2005","10","28","","3.0","","-8.9","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-10-29","2005","10","29","","-1.9","","-9.4","","-5.7","","23.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
